

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Wed Oct 14 23:01:40 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  8974 ;;		 -> g_tx_buffer(107), g_rx_buffer(107), 
  8975 ;;  size            2   14[BANK0 ] int 
  8976 ;; Auto vars:     Size  Location     Type
  8977 ;;  result          1   16[BANK0 ] unsigned char 
  8978 ;; Return value:  Size  Location     Type
  8979 ;;                  1    wreg      unsigned char 
  8980 ;; Registers used:
  8981 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  8982 ;; Tracked objects:
  8983 ;;		On entry : F/0
  8984 ;;		On exit  : F/0
  8985 ;;		Unchanged: FFFFFFF0/0
  8986 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  8987 ;;      Params:         0       4       0       0       0       0       0
  8988 ;;      Locals:         0       1       0       0       0       0       0
  8989 ;;      Temps:          0       0       0       0       0       0       0
  8990 ;;      Totals:         0       5       0       0       0       0       0
  8991 ;;Total ram usage:        5 bytes
  8992 ;; Hardware stack levels used:    1
  8993 ;; Hardware stack levels required when called:    5
  8994 ;; This function calls:
  8995 ;;		Nothing
  8996 ;; This function is called by:
  8997 ;;		_serialport_startup
  8998 ;; This function uses a non-reentrant model
  8999 ;;
  9000                           
  9001                           	psect	text42
  9002  0019AC                     __ptext42:
  9003                           	opt stack 0
  9004  0019AC                     _rd_buffer_init:
  9005                           	opt stack 23
  9006                           
  9007                           ; BSR set to: 0
  9008                           ;rd_buffer.c: 17: CHAR result = FALSE;
  9009                           
  9010                           ; BSR set to: 0
  9011  0019AC  6B70               	clrf	rd_buffer_init@result& (0+255),b
  9012                           
  9013                           ; BSR set to: 0
  9014                           ;rd_buffer.c: 18: if(pbuffer != (0) ){
  9015  0019AE  516D               	movf	(rd_buffer_init@pbuffer+1)& (0+255),w,b
  9016  0019B0  116C               	iorwf	rd_buffer_init@pbuffer& (0+255),w,b
  9017  0019B2  E01A               	bz	l3044
  9018                           
  9019                           ; BSR set to: 0
  9020                           ;rd_buffer.c: 19: pbuffer->head.first = 0;
  9021  0019B4  EE20 F002          	lfsr	2,2
  9022  0019B8  516C               	movf	rd_buffer_init@pbuffer& (0+255),w,b
  9023  0019BA  26D9               	addwf	fsr2l,f,c
  9024  0019BC  516D               	movf	(rd_buffer_init@pbuffer+1)& (0+255),w,b
  9025  0019BE  22DA               	addwfc	fsr2h,f,c
  9026  0019C0  6ADE               	clrf	postinc2,c
  9027  0019C2  6ADD               	clrf	postdec2,c
  9028                           
  9029                           ; BSR set to: 0
  9030                           ;rd_buffer.c: 20: pbuffer->head.last = 0;
  9031  0019C4  C06C  FFD9         	movff	rd_buffer_init@pbuffer,fsr2l
  9032  0019C8  C06D  FFDA         	movff	rd_buffer_init@pbuffer+1,fsr2h
  9033  0019CC  6ADE               	clrf	postinc2,c
  9034  0019CE  6ADD               	clrf	postdec2,c
  9035                           
  9036                           ; BSR set to: 0
  9037                           ;rd_buffer.c: 22: pbuffer->head.size = size;
  9038  0019D0  EE20 F004          	lfsr	2,4
  9039  0019D4  516C               	movf	rd_buffer_init@pbuffer& (0+255),w,b
  9040  0019D6  26D9               	addwf	fsr2l,f,c
  9041  0019D8  516D               	movf	(rd_buffer_init@pbuffer+1)& (0+255),w,b
  9042  0019DA  22DA               	addwfc	fsr2h,f,c
  9043  0019DC  C06E  FFDE         	movff	rd_buffer_init@size,postinc2
  9044  0019E0  C06F  FFDD         	movff	rd_buffer_init@size+1,postdec2
  9045                           
  9046                           ; BSR set to: 0
  9047                           ;rd_buffer.c: 23: result = TRUE;
  9048  0019E4  0E01               	movlw	1
  9049  0019E6  6F70               	movwf	rd_buffer_init@result& (0+255),b
  9050  0019E8                     l3044:
  9051                           
  9052                           ; BSR set to: 0
  9053                           ;rd_buffer.c: 24: }
  9054                           ;rd_buffer.c: 25: return result;
  9055  0019E8  5170               	movf	rd_buffer_init@result& (0+255),w,b
  9056                           
  9057                           ; BSR set to: 0
  9058  0019EA  0012               	return	
  9059  0019EC                     __end_of_rd_buffer_init:
  9060                           	opt stack 0
  9061                           tosu	equ	0xFFF
  9062                           tosh	equ	0xFFE
  9063                           tosl	equ	0xFFD
  9064                           pclath	equ	0xFFA
  9065                           tblptru	equ	0xFF8
  9066                           tblptrh	equ	0xFF7
  9067                           tblptrl	equ	0xFF6
  9068                           tablat	equ	0xFF5
  9069                           prodh	equ	0xFF4
  9070                           prodl	equ	0xFF3
  9071                           intcon	equ	0xFF2
  9072                           indf0	equ	0xFEF
  9073                           postinc0	equ	0xFEE
  9074                           fsr0h	equ	0xFEA
  9075                           fsr0l	equ	0xFE9
  9076                           wreg	equ	0xFE8
  9077                           indf1	equ	0xFE7
  9078                           postinc1	equ	0xFE6
  9079                           postdec1	equ	0xFE5
  9080                           fsr1h	equ	0xFE2
  9081                           fsr1l	equ	0xFE1
  9082                           indf2	equ	0xFDF
  9083                           postinc2	equ	0xFDE
  9084                           postdec2	equ	0xFDD
  9085                           fsr2h	equ	0xFDA
  9086                           fsr2l	equ	0xFD9
  9087                           status	equ	0xFD8
  9088                           
  9089 ;; *************** function ___awdiv *****************
  9090 ;; Defined at:
  9091 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v1.12\sources\awdiv.c"
  9092 ;; Parameters:    Size  Location     Type
  9093 ;;  dividend        2   12[BANK0 ] int 
  9094 ;;  divisor         2   14[BANK0 ] int 
  9095 ;; Auto vars:     Size  Location     Type
  9096 ;;  quotient        2   18[BANK0 ] int 
  9097 ;;  sign            1   17[BANK0 ] unsigned char 
  9098 ;;  counter         1   16[BANK0 ] unsigned char 
  9099 ;; Return value:  Size  Location     Type
  9100 ;;                  2   12[BANK0 ] int 
  9101 ;; Registers used:
  9102 ;;		wreg, status,2, status,0
  9103 ;; Tracked objects:
  9104 ;;		On entry : F/0
  9105 ;;		On exit  : F/0
  9106 ;;		Unchanged: FFFFFFF0/0
  9107 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9108 ;;      Params:         0       4       0       0       0       0       0
  9109 ;;      Locals:         0       4       0       0       0       0       0
  9110 ;;      Temps:          0       0       0       0       0       0       0
  9111 ;;      Totals:         0       8       0       0       0       0       0
  9112 ;;Total ram usage:        8 bytes
  9113 ;; Hardware stack levels used:    1
  9114 ;; Hardware stack levels required when called:    5
  9115 ;; This function calls:
  9116 ;;		Nothing
  9117 ;; This function is called by:
  9118 ;;		_pd_add_value
  9119 ;; This function uses a non-reentrant model
  9120 ;;
  9121                           
  9122                           	psect	text43
  9123  0014B6                     __ptext43:
  9124                           	opt stack 0
  9125  0014B6                     ___awdiv:
  9126                           	opt stack 23
  9127                           
  9128                           ; BSR set to: 0
  9129                           
  9130                           ; BSR set to: 0
  9131  0014B6  6B71               	clrf	___awdiv@sign& (0+255),b
  9132  0014B8  AF6F               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  9133  0014BA  D006               	goto	l3850
  9134                           
  9135                           ; BSR set to: 0
  9136  0014BC  6D6E               	negf	___awdiv@divisor& (0+255),b
  9137  0014BE  1F6F               	comf	(___awdiv@divisor+1)& (0+255),f,b
  9138  0014C0  B0D8               	btfsc	status,0,c
  9139  0014C2  2B6F               	incf	(___awdiv@divisor+1)& (0+255),f,b
  9140                           
  9141                           ; BSR set to: 0
  9142  0014C4  0E01               	movlw	1
  9143  0014C6  6F71               	movwf	___awdiv@sign& (0+255),b
  9144  0014C8                     l3850:
  9145                           
  9146                           ; BSR set to: 0
  9147  0014C8  AF6D               	btfss	(___awdiv@dividend+1)& (0+255),7,b
  9148  0014CA  D006               	goto	l3856
  9149                           
  9150                           ; BSR set to: 0
  9151  0014CC  6D6C               	negf	___awdiv@dividend& (0+255),b
  9152  0014CE  1F6D               	comf	(___awdiv@dividend+1)& (0+255),f,b
  9153  0014D0  B0D8               	btfsc	status,0,c
  9154  0014D2  2B6D               	incf	(___awdiv@dividend+1)& (0+255),f,b
  9155                           
  9156                           ; BSR set to: 0
  9157  0014D4  0E01               	movlw	1
  9158  0014D6  1B71               	xorwf	___awdiv@sign& (0+255),f,b
  9159  0014D8                     l3856:
  9160                           
  9161                           ; BSR set to: 0
  9162  0014D8  6B72               	clrf	___awdiv@quotient& (0+255),b
  9163  0014DA  6B73               	clrf	(___awdiv@quotient+1)& (0+255),b
  9164                           
  9165                           ; BSR set to: 0
  9166  0014DC  516F               	movf	(___awdiv@divisor+1)& (0+255),w,b
  9167  0014DE  116E               	iorwf	___awdiv@divisor& (0+255),w,b
  9168  0014E0  E01B               	bz	l3878
  9169                           
  9170                           ; BSR set to: 0
  9171  0014E2  0E01               	movlw	1
  9172  0014E4  6F70               	movwf	___awdiv@counter& (0+255),b
  9173  0014E6  D004               	goto	l3864
  9174  0014E8                     l3862:
  9175                           
  9176                           ; BSR set to: 0
  9177  0014E8  90D8               	bcf	status,0,c
  9178  0014EA  376E               	rlcf	___awdiv@divisor& (0+255),f,b
  9179  0014EC  376F               	rlcf	(___awdiv@divisor+1)& (0+255),f,b
  9180  0014EE  2B70               	incf	___awdiv@counter& (0+255),f,b
  9181  0014F0                     l3864:
  9182                           
  9183                           ; BSR set to: 0
  9184  0014F0  AF6F               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  9185  0014F2  D7FA               	goto	l3862
  9186  0014F4                     l3866:
  9187                           
  9188                           ; BSR set to: 0
  9189  0014F4  90D8               	bcf	status,0,c
  9190  0014F6  3772               	rlcf	___awdiv@quotient& (0+255),f,b
  9191  0014F8  3773               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
  9192                           
  9193                           ; BSR set to: 0
  9194  0014FA  516E               	movf	___awdiv@divisor& (0+255),w,b
  9195  0014FC  5D6C               	subwf	___awdiv@dividend& (0+255),w,b
  9196  0014FE  516F               	movf	(___awdiv@divisor+1)& (0+255),w,b
  9197  001500  596D               	subwfb	(___awdiv@dividend+1)& (0+255),w,b
  9198  001502  E305               	bnc	l3874
  9199                           
  9200                           ; BSR set to: 0
  9201  001504  516E               	movf	___awdiv@divisor& (0+255),w,b
  9202  001506  5F6C               	subwf	___awdiv@dividend& (0+255),f,b
  9203  001508  516F               	movf	(___awdiv@divisor+1)& (0+255),w,b
  9204  00150A  5B6D               	subwfb	(___awdiv@dividend+1)& (0+255),f,b
  9205                           
  9206                           ; BSR set to: 0
  9207  00150C  8172               	bsf	___awdiv@quotient& (0+255),0,b
  9208  00150E                     l3874:
  9209                           
  9210                           ; BSR set to: 0
  9211  00150E  90D8               	bcf	status,0,c
  9212  001510  336F               	rrcf	(___awdiv@divisor+1)& (0+255),f,b
  9213  001512  336E               	rrcf	___awdiv@divisor& (0+255),f,b
  9214                           
  9215                           ; BSR set to: 0
  9216  001514  2F70               	decfsz	___awdiv@counter& (0+255),f,b
  9217  001516  D7EE               	goto	l3866
  9218  001518                     l3878:
  9219                           
  9220                           ; BSR set to: 0
  9221  001518  5171               	movf	___awdiv@sign& (0+255),w,b
  9222  00151A  E004               	bz	l3882
  9223                           
  9224                           ; BSR set to: 0
  9225  00151C  6D72               	negf	___awdiv@quotient& (0+255),b
  9226  00151E  1F73               	comf	(___awdiv@quotient+1)& (0+255),f,b
  9227  001520  B0D8               	btfsc	status,0,c
  9228  001522  2B73               	incf	(___awdiv@quotient+1)& (0+255),f,b
  9229  001524                     l3882:
  9230                           
  9231                           ; BSR set to: 0
  9232  001524  C072  F06C         	movff	___awdiv@quotient,?___awdiv
  9233  001528  C073  F06D         	movff	___awdiv@quotient+1,?___awdiv+1
  9234                           
  9235                           ; BSR set to: 0
  9236  00152C  0012               	return	
  9237  00152E                     __end_of___awdiv:
  9238                           	opt stack 0
  9239                           tosu	equ	0xFFF
  9240                           tosh	equ	0xFFE
  9241                           tosl	equ	0xFFD
  9242                           pclath	equ	0xFFA
  9243                           tblptru	equ	0xFF8
  9244                           tblptrh	equ	0xFF7
  9245                           tblptrl	equ	0xFF6
  9246                           tablat	equ	0xFF5
  9247                           prodh	equ	0xFF4
  9248                           prodl	equ	0xFF3
  9249                           intcon	equ	0xFF2
  9250                           indf0	equ	0xFEF
  9251                           postinc0	equ	0xFEE
  9252                           fsr0h	equ	0xFEA
  9253                           fsr0l	equ	0xFE9
  9254                           wreg	equ	0xFE8
  9255                           indf1	equ	0xFE7
  9256                           postinc1	equ	0xFE6
  9257                           postdec1	equ	0xFE5
  9258                           fsr1h	equ	0xFE2
  9259                           fsr1l	equ	0xFE1
  9260                           indf2	equ	0xFDF
  9261                           postinc2	equ	0xFDE
  9262                           postdec2	equ	0xFDD
  9263                           fsr2h	equ	0xFDA
  9264                           fsr2l	equ	0xFD9
  9265                           status	equ	0xFD8
  9266                           
  9267 ;; *************** function ___awmod *****************
  9268 ;; Defined at:
  9269 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v1.12\sources\awmod.c"
  9270 ;; Parameters:    Size  Location     Type
  9271 ;;  dividend        2   12[BANK0 ] int 
  9272 ;;  divisor         2   14[BANK0 ] int 
  9273 ;; Auto vars:     Size  Location     Type
  9274 ;;  sign            1   17[BANK0 ] unsigned char 
  9275 ;;  counter         1   16[BANK0 ] unsigned char 
  9276 ;; Return value:  Size  Location     Type
  9277 ;;                  2   12[BANK0 ] int 
  9278 ;; Registers used:
  9279 ;;		wreg, status,2, status,0
  9280 ;; Tracked objects:
  9281 ;;		On entry : F/0
  9282 ;;		On exit  : F/0
  9283 ;;		Unchanged: FFFFFFF0/0
  9284 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9285 ;;      Params:         0       4       0       0       0       0       0
  9286 ;;      Locals:         0       2       0       0       0       0       0
  9287 ;;      Temps:          0       0       0       0       0       0       0
  9288 ;;      Totals:         0       6       0       0       0       0       0
  9289 ;;Total ram usage:        6 bytes
  9290 ;; Hardware stack levels used:    1
  9291 ;; Hardware stack levels required when called:    5
  9292 ;; This function calls:
  9293 ;;		Nothing
  9294 ;; This function is called by:
  9295 ;;		_pd_add_value
  9296 ;; This function uses a non-reentrant model
  9297 ;;
  9298                           
  9299                           	psect	text44
  9300  001618                     __ptext44:
  9301                           	opt stack 0
  9302  001618                     ___awmod:
  9303                           	opt stack 23
  9304                           
  9305                           ; BSR set to: 0
  9306                           
  9307                           ; BSR set to: 0
  9308  001618  6B71               	clrf	___awmod@sign& (0+255),b
  9309  00161A  AF6D               	btfss	(___awmod@dividend+1)& (0+255),7,b
  9310  00161C  D006               	goto	l3892
  9311                           
  9312                           ; BSR set to: 0
  9313  00161E  6D6C               	negf	___awmod@dividend& (0+255),b
  9314  001620  1F6D               	comf	(___awmod@dividend+1)& (0+255),f,b
  9315  001622  B0D8               	btfsc	status,0,c
  9316  001624  2B6D               	incf	(___awmod@dividend+1)& (0+255),f,b
  9317                           
  9318                           ; BSR set to: 0
  9319  001626  0E01               	movlw	1
  9320  001628  6F71               	movwf	___awmod@sign& (0+255),b
  9321  00162A                     l3892:
  9322                           
  9323                           ; BSR set to: 0
  9324  00162A  AF6F               	btfss	(___awmod@divisor+1)& (0+255),7,b
  9325  00162C  D004               	goto	l3896
  9326                           
  9327                           ; BSR set to: 0
  9328  00162E  6D6E               	negf	___awmod@divisor& (0+255),b
  9329  001630  1F6F               	comf	(___awmod@divisor+1)& (0+255),f,b
  9330  001632  B0D8               	btfsc	status,0,c
  9331  001634  2B6F               	incf	(___awmod@divisor+1)& (0+255),f,b
  9332  001636                     l3896:
  9333                           
  9334                           ; BSR set to: 0
  9335  001636  516F               	movf	(___awmod@divisor+1)& (0+255),w,b
  9336  001638  116E               	iorwf	___awmod@divisor& (0+255),w,b
  9337  00163A  E017               	bz	l3912
  9338                           
  9339                           ; BSR set to: 0
  9340  00163C  0E01               	movlw	1
  9341  00163E  6F70               	movwf	___awmod@counter& (0+255),b
  9342  001640  D004               	goto	l3902
  9343  001642                     l3900:
  9344                           
  9345                           ; BSR set to: 0
  9346  001642  90D8               	bcf	status,0,c
  9347  001644  376E               	rlcf	___awmod@divisor& (0+255),f,b
  9348  001646  376F               	rlcf	(___awmod@divisor+1)& (0+255),f,b
  9349  001648  2B70               	incf	___awmod@counter& (0+255),f,b
  9350  00164A                     l3902:
  9351                           
  9352                           ; BSR set to: 0
  9353  00164A  AF6F               	btfss	(___awmod@divisor+1)& (0+255),7,b
  9354  00164C  D7FA               	goto	l3900
  9355  00164E                     l3904:
  9356                           
  9357                           ; BSR set to: 0
  9358  00164E  516E               	movf	___awmod@divisor& (0+255),w,b
  9359  001650  5D6C               	subwf	___awmod@dividend& (0+255),w,b
  9360  001652  516F               	movf	(___awmod@divisor+1)& (0+255),w,b
  9361  001654  596D               	subwfb	(___awmod@dividend+1)& (0+255),w,b
  9362  001656  E304               	bnc	l3908
  9363                           
  9364                           ; BSR set to: 0
  9365  001658  516E               	movf	___awmod@divisor& (0+255),w,b
  9366  00165A  5F6C               	subwf	___awmod@dividend& (0+255),f,b
  9367  00165C  516F               	movf	(___awmod@divisor+1)& (0+255),w,b
  9368  00165E  5B6D               	subwfb	(___awmod@dividend+1)& (0+255),f,b
  9369  001660                     l3908:
  9370                           
  9371                           ; BSR set to: 0
  9372  001660  90D8               	bcf	status,0,c
  9373  001662  336F               	rrcf	(___awmod@divisor+1)& (0+255),f,b
  9374  001664  336E               	rrcf	___awmod@divisor& (0+255),f,b
  9375                           
  9376                           ; BSR set to: 0
  9377  001666  2F70               	decfsz	___awmod@counter& (0+255),f,b
  9378  001668  D7F2               	goto	l3904
  9379  00166A                     l3912:
  9380                           
  9381                           ; BSR set to: 0
  9382  00166A  5171               	movf	___awmod@sign& (0+255),w,b
  9383  00166C  E004               	bz	l3916
  9384                           
  9385                           ; BSR set to: 0
  9386  00166E  6D6C               	negf	___awmod@dividend& (0+255),b
  9387  001670  1F6D               	comf	(___awmod@dividend+1)& (0+255),f,b
  9388  001672  B0D8               	btfsc	status,0,c
  9389  001674  2B6D               	incf	(___awmod@dividend+1)& (0+255),f,b
  9390  001676                     l3916:
  9391                           
  9392                           ; BSR set to: 0
  9393  001676  C06C  F06C         	movff	___awmod@dividend,?___awmod
  9394  00167A  C06D  F06D         	movff	___awmod@dividend+1,?___awmod+1
  9395                           
  9396                           ; BSR set to: 0
  9397  00167E  0012               	return	
  9398  001680                     __end_of___awmod:
  9399                           	opt stack 0
  9400                           tosu	equ	0xFFF
  9401                           tosh	equ	0xFFE
  9402                           tosl	equ	0xFFD
  9403                           pclath	equ	0xFFA
  9404                           tblptru	equ	0xFF8
  9405                           tblptrh	equ	0xFF7
  9406                           tblptrl	equ	0xFF6
  9407                           tablat	equ	0xFF5
  9408                           prodh	equ	0xFF4
  9409                           prodl	equ	0xFF3
  9410                           intcon	equ	0xFF2
  9411                           indf0	equ	0xFEF
  9412                           postinc0	equ	0xFEE
  9413                           fsr0h	equ	0xFEA
  9414                           fsr0l	equ	0xFE9
  9415                           wreg	equ	0xFE8
  9416                           indf1	equ	0xFE7
  9417                           postinc1	equ	0xFE6
  9418                           postdec1	equ	0xFE5
  9419                           fsr1h	equ	0xFE2
  9420                           fsr1l	equ	0xFE1
  9421                           indf2	equ	0xFDF
  9422                           postinc2	equ	0xFDE
  9423                           postdec2	equ	0xFDD
  9424                           fsr2h	equ	0xFDA
  9425                           fsr2l	equ	0xFD9
  9426                           status	equ	0xFD8
  9427                           
  9428 ;; *************** function ___lbmod *****************
  9429 ;; Defined at:
  9430 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v1.12\sources\lbmod.c"
  9431 ;; Parameters:    Size  Location     Type
  9432 ;;  dividend        1    wreg     unsigned char 
  9433 ;;  divisor         1   12[BANK0 ] unsigned char 
  9434 ;; Auto vars:     Size  Location     Type
  9435 ;;  dividend        1   13[BANK0 ] unsigned char 
  9436 ;;  rem             1   15[BANK0 ] unsigned char 
  9437 ;;  counter         1   14[BANK0 ] unsigned char 
  9438 ;; Return value:  Size  Location     Type
  9439 ;;                  1    wreg      unsigned char 
  9440 ;; Registers used:
  9441 ;;		wreg, status,2, status,0
  9442 ;; Tracked objects:
  9443 ;;		On entry : F/0
  9444 ;;		On exit  : F/0
  9445 ;;		Unchanged: FFFFFFF0/0
  9446 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9447 ;;      Params:         0       1       0       0       0       0       0
  9448 ;;      Locals:         0       3       0       0       0       0       0
  9449 ;;      Temps:          0       0       0       0       0       0       0
  9450 ;;      Totals:         0       4       0       0       0       0       0
  9451 ;;Total ram usage:        4 bytes
  9452 ;; Hardware stack levels used:    1
  9453 ;; Hardware stack levels required when called:    5
  9454 ;; This function calls:
  9455 ;;		Nothing
  9456 ;; This function is called by:
  9457 ;;		_pd_add_value
  9458 ;; This function uses a non-reentrant model
  9459 ;;
  9460                           
  9461                           	psect	text45
  9462  001B2E                     __ptext45:
  9463                           	opt stack 0
  9464  001B2E                     ___lbmod:
  9465                           	opt stack 23
  9466                           
  9467                           ; BSR set to: 0
  9468                           ;___lbmod@dividend stored from wreg
  9469  001B2E  CFE8 F06D          	movff	wreg,___lbmod@dividend
  9470                           
  9471                           ; BSR set to: 0
  9472  001B32  0E08               	movlw	8
  9473  001B34  6F6E               	movwf	___lbmod@counter& (0+255),b
  9474                           
  9475                           ; BSR set to: 0
  9476  001B36  6B6F               	clrf	___lbmod@rem& (0+255),b
  9477  001B38                     l3924:
  9478                           
  9479                           ; BSR set to: 0
  9480  001B38  90D8               	bcf	status,0,c
  9481  001B3A  0100               	movlb	0	; () banked
  9482  001B3C  356D               	rlcf	___lbmod@dividend& (0+255),w,b
  9483  001B3E  356F               	rlcf	___lbmod@rem& (0+255),w,b
  9484  001B40  6F6F               	movwf	___lbmod@rem& (0+255),b
  9485                           
  9486                           ; BSR set to: 0
  9487  001B42  90D8               	bcf	status,0,c
  9488  001B44  376D               	rlcf	___lbmod@dividend& (0+255),f,b
  9489                           
  9490                           ; BSR set to: 0
  9491  001B46  516C               	movf	___lbmod@divisor& (0+255),w,b
  9492  001B48  5D6F               	subwf	___lbmod@rem& (0+255),w,b
  9493  001B4A  E302               	bnc	l3932
  9494                           
  9495                           ; BSR set to: 0
  9496  001B4C  516C               	movf	___lbmod@divisor& (0+255),w,b
  9497  001B4E  5F6F               	subwf	___lbmod@rem& (0+255),f,b
  9498  001B50                     l3932:
  9499                           
  9500                           ; BSR set to: 0
  9501  001B50  2F6E               	decfsz	___lbmod@counter& (0+255),f,b
  9502  001B52  D7F2               	goto	l3924
  9503                           
  9504                           ; BSR set to: 0
  9505  001B54  516F               	movf	___lbmod@rem& (0+255),w,b
  9506                           
  9507                           ; BSR set to: 0
  9508  001B56  0012               	return	
  9509  001B58                     __end_of___lbmod:
  9510                           	opt stack 0
  9511                           tosu	equ	0xFFF
  9512                           tosh	equ	0xFFE
  9513                           tosl	equ	0xFFD
  9514                           pclath	equ	0xFFA
  9515                           tblptru	equ	0xFF8
  9516                           tblptrh	equ	0xFF7
  9517                           tblptrl	equ	0xFF6
  9518                           tablat	equ	0xFF5
  9519                           prodh	equ	0xFF4
  9520                           prodl	equ	0xFF3
  9521                           intcon	equ	0xFF2
  9522                           indf0	equ	0xFEF
  9523                           postinc0	equ	0xFEE
  9524                           fsr0h	equ	0xFEA
  9525                           fsr0l	equ	0xFE9
  9526                           wreg	equ	0xFE8
  9527                           indf1	equ	0xFE7
  9528                           postinc1	equ	0xFE6
  9529                           postdec1	equ	0xFE5
  9530                           fsr1h	equ	0xFE2
  9531                           fsr1l	equ	0xFE1
  9532                           indf2	equ	0xFDF
  9533                           postinc2	equ	0xFDE
  9534                           postdec2	equ	0xFDD
  9535                           fsr2h	equ	0xFDA
  9536                           fsr2l	equ	0xFD9
  9537                           status	equ	0xFD8
  9538                           
  9539 ;; *************** function ___lwdiv *****************
  9540 ;; Defined at:
  9541 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v1.12\sources\lwdiv.c"
  9542 ;; Parameters:    Size  Location     Type
  9543 ;;  dividend        2   12[BANK0 ] unsigned int 
  9544 ;;  divisor         2   14[BANK0 ] unsigned int 
  9545 ;; Auto vars:     Size  Location     Type
  9546 ;;  quotient        2   16[BANK0 ] unsigned int 
  9547 ;;  counter         1   18[BANK0 ] unsigned char 
  9548 ;; Return value:  Size  Location     Type
  9549 ;;                  2   12[BANK0 ] unsigned int 
  9550 ;; Registers used:
  9551 ;;		wreg, status,2, status,0
  9552 ;; Tracked objects:
  9553 ;;		On entry : F/0
  9554 ;;		On exit  : F/0
  9555 ;;		Unchanged: FFFFFFF0/0
  9556 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9557 ;;      Params:         0       4       0       0       0       0       0
  9558 ;;      Locals:         0       3       0       0       0       0       0
  9559 ;;      Temps:          0       0       0       0       0       0       0
  9560 ;;      Totals:         0       7       0       0       0       0       0
  9561 ;;Total ram usage:        7 bytes
  9562 ;; Hardware stack levels used:    1
  9563 ;; Hardware stack levels required when called:    5
  9564 ;; This function calls:
  9565 ;;		Nothing
  9566 ;; This function is called by:
  9567 ;;		_printf
  9568 ;; This function uses a non-reentrant model
  9569 ;;
  9570                           
  9571                           	psect	text46
  9572  001894                     __ptext46:
  9573                           	opt stack 0
  9574  001894                     ___lwdiv:
  9575                           	opt stack 21
  9576                           
  9577                           ; BSR set to: 0
  9578                           
  9579                           ; BSR set to: 0
  9580  001894  6B70               	clrf	___lwdiv@quotient& (0+255),b
  9581  001896  6B71               	clrf	(___lwdiv@quotient+1)& (0+255),b
  9582                           
  9583                           ; BSR set to: 0
  9584  001898  516F               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  9585  00189A  116E               	iorwf	___lwdiv@divisor& (0+255),w,b
  9586  00189C  E01B               	bz	l1522
  9587                           
  9588                           ; BSR set to: 0
  9589  00189E  0E01               	movlw	1
  9590  0018A0  6F72               	movwf	___lwdiv@counter& (0+255),b
  9591  0018A2  D004               	goto	l3946
  9592  0018A4                     l3944:
  9593                           
  9594                           ; BSR set to: 0
  9595  0018A4  90D8               	bcf	status,0,c
  9596  0018A6  376E               	rlcf	___lwdiv@divisor& (0+255),f,b
  9597  0018A8  376F               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
  9598  0018AA  2B72               	incf	___lwdiv@counter& (0+255),f,b
  9599  0018AC                     l3946:
  9600                           
  9601                           ; BSR set to: 0
  9602  0018AC  AF6F               	btfss	(___lwdiv@divisor+1)& (0+255),7,b
  9603  0018AE  D7FA               	goto	l3944
  9604  0018B0                     l3948:
  9605                           
  9606                           ; BSR set to: 0
  9607  0018B0  90D8               	bcf	status,0,c
  9608  0018B2  3770               	rlcf	___lwdiv@quotient& (0+255),f,b
  9609  0018B4  3771               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
  9610                           
  9611                           ; BSR set to: 0
  9612  0018B6  516E               	movf	___lwdiv@divisor& (0+255),w,b
  9613  0018B8  5D6C               	subwf	___lwdiv@dividend& (0+255),w,b
  9614  0018BA  516F               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  9615  0018BC  596D               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
  9616  0018BE  E305               	bnc	l3956
  9617                           
  9618                           ; BSR set to: 0
  9619  0018C0  516E               	movf	___lwdiv@divisor& (0+255),w,b
  9620  0018C2  5F6C               	subwf	___lwdiv@dividend& (0+255),f,b
  9621  0018C4  516F               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  9622  0018C6  5B6D               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
  9623                           
  9624                           ; BSR set to: 0
  9625  0018C8  8170               	bsf	___lwdiv@quotient& (0+255),0,b
  9626  0018CA                     l3956:
  9627                           
